-1.1955  	-0.5683  	-0.8431  	-1.7066  	-0.9879  	-0.6292  	-0.7630  	-0.1548  	0.34077  	0.62668  	-0.0564  	-0.4575  	-0.1108  	-0.8621  	-0.8820  	0.08318  	-0.0567  	-0.3127  	0.52340  	0.00531  	-0.4013  	0.55461  	-0.2566  	-0.0670  	0.49313  	-0.0245  	0.20772  	-0.3389  	0.39159  	0.34646  	0.06664  	0.06921  	-0.1270  	0.09813  	-0.1969  	0.01893  	0.22916  	0.09361  	-0.4764  	0.37551  	0.53127  	-0.0320  	-0.0903  	0.40385  	0.06135  	-0.0796  	-0.0424  	0.02611  	0.00015  	-0.1324  	-0.1179  	-0.0497  	-0.0309  	0.00521  	-0.0155  	-0.0049  	0.00051  	-0.0075  	0.02991  	-0.0505  	-0.0290  	-0.0068  	-0.0127  	0.00016  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-1.2672  	-0.5826  	-0.8282  	-1.8483  	-1.0452  	-0.5747  	-0.7805  	-0.1733  	0.34187  	0.63349  	-0.0530  	-0.4621  	-0.1158  	-0.8298  	-0.9517  	0.08683  	-0.0398  	-0.2952  	0.52028  	-0.0293  	-0.4961  	0.55571  	-0.1837  	-0.0770  	0.41966  	0.01005  	0.09307  	-0.3159  	0.43269  	0.28861  	0.12422  	0.05112  	-0.1281  	0.10921  	-0.2674  	0.02111  	0.18685  	0.09645  	-0.4669  	0.35495  	0.59042  	-0.0598  	-0.0635  	0.41802  	0.05627  	-0.0910  	-0.0330  	0.03522  	0.00868  	-0.1304  	-0.1187  	-0.0498  	-0.0365  	0.00205  	-0.0130  	-0.0111  	-0.0005  	-0.0075  	0.03646  	-0.0474  	-0.0230  	0.00142  	-0.0150  	0.00128  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-1.2916  	-0.5601  	-0.8451  	-1.8035  	-0.9937  	-0.6583  	-0.7326  	-0.1257  	0.33490  	0.66385  	-0.0360  	-0.4174  	-0.0920  	-0.8093  	-0.9483  	0.08497  	-0.0619  	-0.2903  	0.48079  	0.02087  	-0.4593  	0.57226  	-0.2322  	-0.0786  	0.46535  	-0.0165  	0.14869  	-0.2937  	0.41969  	0.32206  	0.09375  	0.02066  	-0.1004  	0.10688  	-0.2238  	0.01227  	0.19974  	0.07437  	-0.4465  	0.35534  	0.52698  	-0.0294  	-0.0845  	0.39832  	0.06735  	-0.0885  	-0.0308  	0.02764  	0.00360  	-0.1220  	-0.1173  	-0.0514  	-0.0360  	0.00672  	-0.0158  	-0.0097  	0.00218  	-0.0054  	0.03341  	-0.0498  	-0.0240  	0.00383  	-0.0152  	0.00163  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-1.2666  	-0.5352  	-0.8605  	-1.6089  	-0.8801  	-0.7049  	-0.7741  	-0.0926  	0.34284  	0.62552  	-0.0719  	-0.3294  	-0.0876  	-0.7243  	-0.7877  	0.06799  	-0.0565  	-0.3193  	0.51013  	0.01648  	-0.3830  	0.57004  	-0.2640  	-0.0779  	0.47265  	-0.0265  	0.20786  	-0.3310  	0.35657  	0.34185  	0.06498  	0.04383  	-0.1107  	0.10265  	-0.1348  	-0.0138  	0.23363  	0.09597  	-0.4647  	0.33750  	0.48162  	-0.0202  	-0.1069  	0.38689  	0.06856  	-0.0885  	-0.0345  	0.02426  	0.00018  	-0.1290  	-0.1129  	-0.0532  	-0.0304  	0.01494  	-0.0168  	-0.0051  	0.00757  	-0.0024  	0.03481  	-0.0500  	-0.0293  	0.00120  	-0.0143  	-0.0019  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-1.1803  	-0.5360  	-0.8554  	-1.5786  	-0.8738  	-0.6302  	-0.8048  	-0.0670  	0.37396  	0.55756  	-0.0830  	-0.3663  	-0.0705  	-0.5908  	-0.6390  	0.03896  	-0.0434  	-0.3803  	0.50204  	-0.0064  	-0.3032  	0.55732  	-0.2511  	-0.0206  	0.45766  	-0.0149  	0.23018  	-0.4071  	0.28668  	0.32904  	0.07817  	0.04487  	-0.0883  	0.10162  	-0.0699  	-0.0713  	0.29744  	0.09394  	-0.5148  	0.33928  	0.45084  	-0.0291  	-0.1111  	0.38426  	0.06995  	-0.0854  	-0.0271  	0.01487  	-0.0047  	-0.1233  	-0.1107  	-0.0553  	-0.0408  	0.00977  	-0.0183  	0.00398  	0.00052  	-0.0093  	0.03123  	-0.0437  	-0.0296  	0.00138  	-0.0190  	-0.0075  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.9775  	-0.4785  	-0.7297  	-1.4835  	-0.8508  	-0.4857  	-0.8314  	-0.0346  	0.37600  	0.54092  	-0.1595  	-0.4026  	-0.0488  	-0.6242  	-0.6824  	0.12479  	-0.0485  	-0.3987  	0.53501  	-0.0114  	-0.2566  	0.58578  	-0.2375  	0.00515  	0.46240  	-0.0285  	0.29250  	-0.4631  	0.24673  	0.33389  	0.03934  	0.07442  	-0.0957  	0.09934  	-0.0462  	-0.0509  	0.32928  	0.11911  	-0.5348  	0.34889  	0.44953  	-0.0409  	-0.0990  	0.39362  	0.06423  	-0.0888  	-0.0342  	0.02037  	0.00034  	-0.1319  	-0.1150  	-0.0572  	-0.0368  	0.00287  	-0.0217  	0.00790  	0.00119  	-0.0077  	0.03690  	-0.0471  	-0.0333  	-0.0056  	-0.0236  	-0.0092  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.9076  	-0.4404  	-0.6829  	-1.4963  	-0.8712  	-0.4759  	-0.8114  	-0.0430  	0.36670  	0.58764  	-0.0685  	-0.3589  	-0.0866  	-0.6789  	-0.7753  	0.19568  	-0.0582  	-0.3589  	0.53945  	0.00090  	-0.2488  	0.57420  	-0.2747  	0.00119  	0.43499  	-0.0454  	0.28685  	-0.4639  	0.24921  	0.32895  	0.04389  	0.07568  	-0.1084  	0.09683  	-0.0492  	-0.0245  	0.34953  	0.12246  	-0.5305  	0.36872  	0.46130  	-0.0384  	-0.0977  	0.39119  	0.06585  	-0.0805  	-0.0376  	0.02176  	0.00698  	-0.1273  	-0.1136  	-0.0525  	-0.0342  	0.00569  	-0.0200  	0.00255  	-0.0035  	-0.0068  	0.03308  	-0.0446  	-0.0403  	-0.0062  	-0.0217  	-0.0124  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.8927  	-0.4987  	-0.7020  	-1.4640  	-0.8205  	-0.5014  	-0.7608  	-0.0818  	0.36018  	0.67336  	-0.0557  	-0.3748  	-0.1022  	-0.7343  	-0.8245  	0.26420  	-0.0922  	-0.3343  	0.52188  	0.03079  	-0.3368  	0.57239  	-0.3513  	-0.0131  	0.56900  	-0.0760  	0.30773  	-0.3584  	0.29375  	0.35534  	0.01359  	0.09075  	-0.1336  	0.08550  	-0.0467  	0.04240  	0.32126  	0.10887  	-0.4983  	0.36423  	0.43459  	-0.0327  	-0.1018  	0.39108  	0.06625  	-0.0817  	-0.0381  	0.02963  	0.00800  	-0.1321  	-0.1029  	-0.0552  	-0.0282  	0.00495  	-0.0172  	0.00498  	0.00548  	-0.0022  	0.02930  	-0.0420  	-0.0364  	-0.0193  	-0.0133  	-0.0087  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.8998  	-0.5037  	-0.7017  	-1.4339  	-0.7478  	-0.5204  	-0.7413  	-0.1137  	0.33550  	0.71131  	-0.0339  	-0.3426  	-0.0829  	-0.7613  	-0.8943  	0.33766  	-0.1364  	-0.3284  	0.51197  	0.01081  	-0.4448  	0.57565  	-0.4220  	-0.0239  	0.58076  	-0.0636  	0.30345  	-0.3119  	0.35656  	0.37027  	0.01455  	0.09979  	-0.1394  	0.09867  	-0.0606  	0.07747  	0.25019  	0.11584  	-0.4829  	0.37543  	0.45558  	-0.0104  	-0.1028  	0.40144  	0.06958  	-0.0860  	-0.0459  	0.03623  	0.01897  	-0.1416  	-0.1007  	-0.0501  	-0.0280  	0.00599  	-0.0094  	-0.0029  	0.00076  	-0.0074  	0.03080  	-0.0453  	-0.0380  	-0.0130  	-0.0102  	-0.0107  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.9026  	-0.5280  	-0.7305  	-1.5181  	-0.8282  	-0.5108  	-0.7530  	-0.0920  	0.31680  	0.62464  	-0.0109  	-0.3825  	-0.0949  	-0.8251  	-0.9160  	0.32971  	-0.0928  	-0.3697  	0.53606  	0.01154  	-0.3770  	0.55610  	-0.4191  	0.03113  	0.60493  	-0.0709  	0.35296  	-0.3607  	0.26274  	0.37856  	0.01452  	0.13629  	-0.1413  	0.06881  	-0.0441  	0.08263  	0.31619  	0.11836  	-0.5163  	0.36230  	0.43051  	-0.0103  	-0.1110  	0.39390  	0.07293  	-0.0841  	-0.0479  	0.02494  	0.01467  	-0.1371  	-0.1070  	-0.0555  	-0.0275  	0.00933  	-0.0110  	-0.0007  	0.01007  	-0.0067  	0.03152  	-0.0431  	-0.0341  	-0.0155  	-0.0092  	-0.0111  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.8843  	-0.5188  	-0.7659  	-1.3151  	-0.8094  	-0.4729  	-0.7969  	-0.1024  	0.34444  	0.53395  	-0.1385  	-0.3938  	-0.0876  	-0.6546  	-0.7528  	0.20969  	-0.0497  	-0.3949  	0.52045  	0.02176  	-0.3413  	0.59742  	-0.4340  	0.08586  	0.61371  	-0.0495  	0.41369  	-0.4171  	0.28639  	0.40858  	-0.0184  	0.12871  	-0.1407  	0.06859  	0.01143  	0.04319  	0.30690  	0.10380  	-0.5262  	0.35878  	0.38732  	0.00968  	-0.1146  	0.38864  	0.07176  	-0.0776  	-0.0561  	0.02450  	0.01096  	-0.1467  	-0.1031  	-0.0534  	-0.0276  	0.00794  	-0.0278  	0.00930  	0.00707  	-0.0099  	0.03764  	-0.0332  	-0.0353  	-0.0131  	-0.0306  	-0.0119  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.7380  	-0.4329  	-0.8211  	-0.9043  	-0.4875  	-0.4141  	-0.7471  	-0.0124  	0.36079  	0.50971  	-0.3897  	-0.3522  	0.03651  	-0.3584  	-0.3659  	0.15614  	-0.0878  	-0.4044  	0.50205  	0.04870  	-0.4010  	0.62203  	-0.4772  	0.06815  	0.68267  	-0.0548  	0.31400  	-0.2508  	0.46805  	0.46384  	-0.0033  	0.06671  	-0.1156  	0.11325  	0.05233  	-0.0277  	0.19161  	0.05130  	-0.4593  	0.43608  	0.36152  	0.01181  	-0.1422  	0.37157  	0.06749  	-0.0776  	-0.0598  	0.02744  	0.00076  	-0.1272  	-0.0945  	-0.0520  	-0.0278  	-0.0002  	-0.0263  	0.01075  	0.01158  	-0.0054  	0.04379  	-0.0441  	-0.0424  	-0.0073  	-0.0283  	-0.0061  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.7318  	-0.3878  	-0.8421  	-0.8083  	-0.4423  	-0.3400  	-0.7707  	0.07073  	0.39853  	0.40283  	-0.5272  	-0.3122  	0.15126  	-0.1147  	-0.0965  	0.05723  	-0.0631  	-0.4733  	0.49810  	0.00420  	-0.4087  	0.66934  	-0.4543  	-0.0235  	0.66190  	-0.0525  	0.36613  	-0.2636  	0.47025  	0.49278  	-0.0189  	0.05030  	-0.0818  	0.13851  	0.07919  	-0.0802  	0.18207  	0.05409  	-0.4721  	0.37149  	0.33759  	0.01824  	-0.1432  	0.35854  	0.05872  	-0.0839  	-0.0381  	0.02935  	0.01758  	-0.1388  	-0.1105  	-0.0564  	-0.0393  	-0.0021  	-0.0287  	0.01455  	0.00886  	-0.0032  	0.04066  	-0.0475  	-0.0358  	0.00607  	-0.0338  	-0.0186  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.7703  	-0.3692  	-0.7919  	-0.9577  	-0.5661  	-0.3070  	-0.7746  	0.03664  	0.39625  	0.40909  	-0.5732  	-0.3052  	0.13000  	-0.2121  	-0.1841  	0.06691  	-0.0487  	-0.3828  	0.48800  	0.01397  	-0.4048  	0.68504  	-0.3756  	-0.0339  	0.63158  	-0.0575  	0.29576  	-0.2474  	0.52192  	0.46813  	-0.0149  	0.04427  	-0.0751  	0.13156  	-0.0156  	-0.1070  	0.16706  	0.05927  	-0.4305  	0.41119  	0.36366  	-0.0011  	-0.1284  	0.37710  	0.06157  	-0.0886  	-0.0362  	0.04394  	0.01755  	-0.1347  	-0.1076  	-0.0558  	-0.0354  	0.00053  	-0.0214  	0.01852  	0.00650  	-0.0075  	0.04162  	-0.0461  	-0.0356  	0.00840  	-0.0324  	-0.0164  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.7653  	-0.4185  	-0.7213  	-1.0936  	-0.7082  	-0.2262  	-0.7671  	0.07409  	0.42287  	0.47325  	-0.4614  	-0.3762  	0.06207  	-0.3947  	-0.2919  	0.16300  	-0.0417  	-0.3828  	0.49864  	-0.0189  	-0.2621  	0.65868  	-0.2912  	-0.0044  	0.52159  	-0.0702  	0.27613  	-0.3836  	0.38694  	0.36617  	-0.0094  	0.07625  	-0.0741  	0.09454  	-0.0453  	-0.1045  	0.24632  	0.09704  	-0.4782  	0.40174  	0.40872  	-0.0336  	-0.0998  	0.39365  	0.05657  	-0.0830  	-0.0371  	0.04989  	0.01460  	-0.1312  	-0.1153  	-0.0550  	-0.0397  	0.00411  	-0.0138  	0.00708  	-0.0016  	-0.0108  	0.03843  	-0.0431  	-0.0324  	0.00049  	-0.0217  	-0.0106  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.7538  	-0.4213  	-0.6162  	-1.3199  	-0.7233  	-0.3470  	-0.7495  	0.00056  	0.40930  	0.50595  	-0.2464  	-0.3864  	-0.0275  	-0.5234  	-0.5036  	0.22116  	-0.0877  	-0.3893  	0.51872  	-0.0151  	-0.2282  	0.63686  	-0.3047  	0.04401  	0.50465  	-0.0632  	0.33778  	-0.5033  	0.26754  	0.36172  	0.01282  	0.10013  	-0.0902  	0.10716  	0.01458  	-0.0602  	0.35740  	0.10871  	-0.5192  	0.36624  	0.41481  	-0.0158  	-0.0922  	0.39783  	0.05614  	-0.0857  	-0.0470  	0.03668  	0.02394  	-0.1368  	-0.1100  	-0.0506  	-0.0308  	0.00679  	-0.0148  	0.01569  	0.00258  	-0.0130  	0.03724  	-0.0427  	-0.0309  	-0.0109  	-0.0238  	-0.0092  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.7294  	-0.4912  	-0.6564  	-1.3014  	-0.7225  	-0.4271  	-0.7450  	-0.0558  	0.35278  	0.62597  	-0.1108  	-0.3190  	-0.0494  	-0.6411  	-0.7382  	0.28667  	-0.1165  	-0.3425  	0.52368  	0.04332  	-0.3454  	0.61665  	-0.3867  	0.06332  	0.57736  	-0.0845  	0.36810  	-0.3791  	0.29409  	0.36426  	0.01199  	0.11301  	-0.1134  	0.08651  	-0.0112  	0.02689  	0.29460  	0.09394  	-0.4931  	0.37761  	0.42911  	-0.0141  	-0.1071  	0.39592  	0.06819  	-0.0882  	-0.0446  	0.04110  	0.02149  	-0.1360  	-0.0997  	-0.0553  	-0.0256  	0.00105  	-0.0160  	0.00633  	0.01172  	-0.0089  	0.03590  	-0.0383  	-0.0320  	-0.0068  	-0.0095  	-0.0103  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.8003  	-0.4965  	-0.6619  	-1.4907  	-0.8439  	-0.4685  	-0.7234  	-0.0824  	0.36506  	0.61121  	-0.1186  	-0.4236  	-0.0638  	-0.7053  	-0.8110  	0.26424  	-0.1175  	-0.3151  	0.52212  	0.03824  	-0.3601  	0.57851  	-0.3893  	-0.0136  	0.56764  	-0.0782  	0.31288  	-0.3260  	0.31806  	0.36452  	0.01821  	0.12385  	-0.1224  	0.09712  	-0.0502  	0.05584  	0.30618  	0.10130  	-0.5003  	0.38323  	0.45753  	-0.0212  	-0.0877  	0.40852  	0.07029  	-0.0910  	-0.0439  	0.03349  	0.01721  	-0.1398  	-0.1042  	-0.0532  	-0.0297  	0.00443  	-0.0115  	0.00415  	0.00668  	-0.0100  	0.03185  	-0.0412  	-0.0321  	-0.0098  	-0.0146  	-0.0095  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.9927  	-0.4990  	-0.8186  	-1.2664  	-0.7445  	-0.4679  	-0.7598  	-0.0829  	0.33393  	0.53816  	-0.2055  	-0.3791  	-0.0738  	-0.5499  	-0.6928  	0.12815  	-0.0796  	-0.3860  	0.51014  	0.03613  	-0.3524  	0.61353  	-0.3634  	0.08164  	0.58079  	-0.0564  	0.34625  	-0.3270  	0.37136  	0.40900  	-0.0028  	0.09441  	-0.1228  	0.08239  	-0.0438  	0.04244  	0.25614  	0.09372  	-0.4932  	0.38678  	0.40670  	-0.0086  	-0.1100  	0.38816  	0.07128  	-0.0853  	-0.0479  	0.02890  	0.00816  	-0.1428  	-0.0990  	-0.0524  	-0.0245  	0.00161  	-0.0189  	0.00312  	0.00891  	-0.0043  	0.04324  	-0.0406  	-0.0393  	-0.0142  	-0.0249  	-0.0086  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.8481  	-0.4582  	-0.7323  	-1.2145  	-0.7567  	-0.3840  	-0.8023  	0.05553  	0.38967  	0.38969  	-0.2880  	-0.3213  	-0.0137  	-0.3971  	-0.3072  	0.07713  	-0.0204  	-0.4473  	0.49170  	-0.0305  	-0.1842  	0.60324  	-0.2188  	0.10118  	0.45513  	-0.0605  	0.38730  	-0.4989  	0.24467  	0.36005  	0.01075  	0.07392  	-0.0883  	0.09465  	0.02157  	-0.1270  	0.35122  	0.11708  	-0.5407  	0.36697  	0.38247  	-0.0275  	-0.1186  	0.39228  	0.07461  	-0.0762  	-0.0293  	0.01207  	0.00984  	-0.1286  	-0.1168  	-0.0546  	-0.0377  	0.00059  	-0.0252  	0.00722  	0.00164  	-0.0132  	0.03485  	-0.0504  	-0.0275  	0.00320  	-0.0273  	-0.0135  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.5874  	-0.3852  	-0.5256  	-1.4148  	-0.8772  	-0.3631  	-0.7662  	0.17292  	0.47032  	0.47581  	-0.0997  	-0.3053  	0.05076  	-0.3870  	-0.5750  	0.27899  	-0.0775  	-0.4207  	0.52982  	-0.0337  	-0.0735  	0.60099  	-0.2953  	0.00576  	0.46673  	-0.0939  	0.36529  	-0.5720  	0.14567  	0.33669  	0.02290  	0.10661  	-0.0407  	0.07408  	0.04924  	-0.1450  	0.42645  	0.14867  	-0.5446  	0.32619  	0.43365  	-0.0174  	-0.0982  	0.38949  	0.04788  	-0.0847  	-0.0327  	0.03849  	0.02059  	-0.1291  	-0.1208  	-0.0555  	-0.0339  	0.01831  	-0.0208  	0.01568  	-0.0066  	-0.0135  	0.02652  	-0.0378  	-0.0293  	-0.0014  	-0.0171  	-0.0154  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.6928  	-0.3849  	-0.5561  	-1.5039  	-0.8256  	-0.3973  	-0.7461  	0.09345  	0.43910  	0.57436  	-0.0313  	-0.3186  	0.00319  	-0.4195  	-0.7439  	0.26819  	-0.1114  	-0.3813  	0.52255  	0.04794  	-0.1471  	0.57265  	-0.3596  	0.01236  	0.50990  	-0.0895  	0.30809  	-0.4818  	0.19178  	0.34202  	0.03565  	0.08522  	-0.0464  	0.09169  	0.03213  	-0.0878  	0.39557  	0.12872  	-0.5340  	0.34056  	0.44848  	-0.0227  	-0.0865  	0.39342  	0.06431  	-0.0867  	-0.0357  	0.02685  	0.00451  	-0.1330  	-0.1197  	-0.0531  	-0.0319  	0.01400  	-0.0295  	0.00421  	-0.0015  	-0.0064  	0.02877  	-0.0444  	-0.0337  	-0.0059  	-0.0105  	-0.0210  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-1.0856  	-0.5245  	-0.8632  	-1.4826  	-0.7966  	-0.5703  	-0.7666  	0.00073  	0.38629  	0.52931  	-0.0408  	-0.3543  	-0.0610  	-0.5619  	-0.5993  	0.09089  	-0.0811  	-0.3650  	0.52030  	0.01129  	-0.2101  	0.58885  	-0.2957  	0.05035  	0.47506  	-0.0656  	0.29203  	-0.4613  	0.25485  	0.32234  	0.01852  	0.06667  	-0.0834  	0.09175  	-0.0148  	-0.1036  	0.34652  	0.10102  	-0.5309  	0.36256  	0.42132  	-0.0069  	-0.1414  	0.37790  	0.07371  	-0.0789  	-0.0463  	0.00566  	-0.0012  	-0.1290  	-0.1170  	-0.0519  	-0.0332  	0.00793  	-0.0192  	0.00630  	-0.0011  	-0.0111  	0.03746  	-0.0436  	-0.0348  	-0.0022  	-0.0269  	-0.0070  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.9851  	-0.5046  	-0.7708  	-1.4179  	-0.8076  	-0.4826  	-0.8133  	-0.0358  	0.37783  	0.51329  	-0.1510  	-0.3799  	-0.0622  	-0.5786  	-0.6090  	0.09064  	-0.0809  	-0.3936  	0.51624  	-0.0010  	-0.2667  	0.61202  	-0.2623  	0.02549  	0.48396  	-0.0443  	0.25460  	-0.4173  	0.27089  	0.34914  	0.03245  	0.07886  	-0.1033  	0.09481  	-0.0503  	-0.0710  	0.31981  	0.11421  	-0.5192  	0.34129  	0.43724  	-0.0325  	-0.1155  	0.39326  	0.06393  	-0.0880  	-0.0344  	0.01717  	0.00322  	-0.1356  	-0.1186  	-0.0523  	-0.0348  	0.00768  	-0.0205  	-0.0031  	0.00708  	-0.0046  	0.03553  	-0.0461  	-0.0381  	-0.0070  	-0.0210  	-0.0100  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.8312  	-0.4671  	-0.6486  	-1.3954  	-0.8237  	-0.4950  	-0.7827  	-0.0396  	0.39640  	0.62820  	-0.1450  	-0.3093  	-0.0419  	-0.6472  	-0.8034  	0.22982  	-0.0581  	-0.3314  	0.55164  	0.03638  	-0.3646  	0.56738  	-0.3363  	0.00122  	0.49851  	-0.0574  	0.22213  	-0.3743  	0.31779  	0.36071  	0.02437  	0.08499  	-0.1033  	0.09262  	-0.0721  	-0.0213  	0.28327  	0.10528  	-0.4947  	0.38372  	0.48546  	-0.0266  	-0.0995  	0.39317  	0.06239  	-0.0747  	-0.0393  	0.03926  	0.01205  	-0.1348  	-0.1097  	-0.0497  	-0.0345  	0.00256  	-0.0205  	0.00284  	0.00104  	-0.0057  	0.03010  	-0.0433  	-0.0350  	-0.0073  	-0.0210  	-0.0136  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.9268  	-0.4889  	-0.7168  	-1.4998  	-0.8009  	-0.5497  	-0.7284  	-0.1039  	0.36072  	0.64128  	-0.0761  	-0.3639  	-0.0567  	-0.6725  	-0.8554  	0.22022  	-0.0963  	-0.3222  	0.51971  	0.04938  	-0.4104  	0.56585  	-0.3850  	-0.0172  	0.55756  	-0.0592  	0.23777  	-0.3054  	0.35933  	0.36475  	0.03010  	0.08671  	-0.1136  	0.09509  	-0.0748  	0.05310  	0.26397  	0.09659  	-0.4884  	0.37630  	0.46126  	-0.0245  	-0.1043  	0.39173  	0.06672  	-0.0830  	-0.0436  	0.03616  	0.01592  	-0.1346  	-0.1072  	-0.0528  	-0.0267  	0.00896  	-0.0096  	0.00039  	0.00488  	-0.0039  	0.03391  	-0.0399  	-0.0335  	-0.0119  	-0.0135  	-0.0100  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.9860  	-0.5024  	-0.7651  	-1.4846  	-0.8574  	-0.4862  	-0.7637  	-0.1188  	0.35052  	0.55117  	-0.1216  	-0.4528  	-0.1051  	-0.6936  	-0.7864  	0.14831  	-0.0238  	-0.3771  	0.52682  	0.02205  	-0.3294  	0.53299  	-0.3303  	0.02833  	0.57723  	-0.0464  	0.31185  	-0.3576  	0.29842  	0.37838  	0.00930  	0.11723  	-0.1302  	0.09229  	-0.0515  	0.03270  	0.29983  	0.10818  	-0.5065  	0.35762  	0.45134  	-0.0369  	-0.1042  	0.39581  	0.06638  	-0.0857  	-0.0454  	0.01904  	0.00055  	-0.1365  	-0.1040  	-0.0521  	-0.0322  	0.00425  	-0.0158  	0.00366  	0.00760  	-0.0049  	0.03603  	-0.0454  	-0.0349  	-0.0224  	-0.0149  	-0.0120  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.7851  	-0.4175  	-0.7526  	-1.0857  	-0.6032  	-0.4394  	-0.7978  	0.05869  	0.31311  	0.47407  	-0.3574  	-0.3481  	0.08504  	-0.4764  	-0.2908  	0.02851  	0.01757  	-0.5966  	0.57227  	-0.2871  	-0.2690  	0.42178  	-0.6162  	0.04324  	0.58114  	0.02508  	0.36020  	-0.4550  	0.47432  	0.42259  	0.12701  	0.01926  	-0.2202  	-0.0634  	-0.0292  	-0.0887  	0.16211  	0.06599  	-0.6123  	0.31291  	0.44533  	0.12063  	-0.2464  	0.46660  	0.00879  	-0.0577  	-0.0749  	0.04579  	-0.0077  	-0.1536  	-0.0991  	-0.0535  	-0.0315  	0.01305  	-0.0169  	0.00575  	0.00868  	-0.0193  	0.03998  	-0.0269  	-0.0300  	-0.0117  	-0.0376  	-0.0131  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.6982  	-0.3971  	-0.6499  	-1.0488  	-0.6032  	-0.3968  	-0.8173  	0.13088  	0.37589  	0.44107  	-0.3921  	-0.3391  	0.14579  	-0.4787  	-0.1802  	0.00408  	0.10140  	-0.7016  	0.61729  	-0.4704  	-0.1859  	0.25239  	-0.7973  	0.01734  	0.49650  	0.10935  	0.33971  	-0.5369  	0.50998  	0.39772  	0.23097  	-0.0306  	-0.2631  	-0.1777  	-0.1137  	-0.1429  	0.08394  	0.06588  	-0.6866  	0.25153  	0.51492  	0.22774  	-0.3240  	0.53778  	-0.0499  	-0.0488  	-0.0824  	0.07310  	-0.0115  	-0.1564  	-0.0935  	-0.0445  	-0.0361  	0.04332  	-0.0128  	0.00816  	0.00176  	-0.0302  	0.03442  	-0.0245  	-0.0264  	-0.0076  	-0.0490  	-0.0171  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.6993  	-0.3851  	-0.6525  	-1.0011  	-0.5720  	-0.4068  	-0.7997  	0.13854  	0.36446  	0.46773  	-0.3103  	-0.2782  	0.20131  	-0.4060  	-0.2674  	0.03905  	0.05343  	-0.7211  	0.61581  	-0.4450  	-0.2216  	0.20858  	-0.9729  	0.01277  	0.46944  	0.12897  	0.31867  	-0.5020  	0.55929  	0.37700  	0.23879  	-0.0550  	-0.2761  	-0.2162  	-0.1150  	-0.1122  	0.05220  	0.07008  	-0.6944  	0.25017  	0.53781  	0.27002  	-0.3460  	0.54978  	-0.0560  	-0.0464  	-0.0953  	0.09206  	-0.0226  	-0.1556  	-0.0921  	-0.0438  	-0.0402  	0.04772  	-0.0096  	0.00242  	0.00509  	-0.0300  	0.03414  	-0.0317  	-0.0308  	-0.0079  	-0.0579  	-0.0120  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
